---- ExifTool ----
ExifToolVersion                 : 11.33
---- System ----
FileName                        : IMG_2737.JPG
Directory                       : .
FileSize                        : 8.9 MB
FileModifyDate                  : 2019:07:14 17:38:21+03:00
FileAccessDate                  : 2019:08:05 22:30:38+03:00
FileCreateDate                  : 2019:08:05 22:30:38+03:00
FilePermissions                 : rw-rw-rw-
---- File ----
FileType                        : JPEG
FileTypeExtension               : jpg
MIMEType                        : image/jpeg
ExifByteOrder                   : Little-endian (Intel, II)
ImageWidth                      : 6000
ImageHeight                     : 4000
EncodingProcess                 : Baseline DCT, Huffman coding
BitsPerSample                   : 8
ColorComponents                 : 3
YCbCrSubSampling                : YCbCr4:2:2 (2 1)
---- IFD0 ----
Make                            : Canon
Model                           : Canon EOS 2000D
Orientation                     : Horizontal (normal)
XResolution                     : 72
YResolution                     : 72
ResolutionUnit                  : inches
ModifyDate                      : 2019:07:14 14:07:43
Artist                          : 
YCbCrPositioning                : Co-sited
Copyright                       : 
---- ExifIFD ----
ExposureTime                    : 1/100
FNumber                         : 5.6
ExposureProgram                 : Program AE
ISO                             : 6400
SensitivityType                 : Recommended Exposure Index
RecommendedExposureIndex        : 6400
ExifVersion                     : 0230
DateTimeOriginal                : 2019:07:14 14:07:43
CreateDate                      : 2019:07:14 14:07:43
ComponentsConfiguration         : Y, Cb, Cr, -
ShutterSpeedValue               : 1/99
ApertureValue                   : 5.7
ExposureCompensation            : 0
MeteringMode                    : Partial
Flash                           : Off, Did not fire
FocalLength                     : 200.0 mm
UserComment                     : 
SubSecTime                      : 00
SubSecTimeOriginal              : 00
SubSecTimeDigitized             : 00
FlashpixVersion                 : 0100
ColorSpace                      : sRGB
ExifImageWidth                  : 6000
ExifImageHeight                 : 4000
FocalPlaneXResolution           : 6718.924972
FocalPlaneYResolution           : 6745.362563
FocalPlaneResolutionUnit        : inches
CustomRendered                  : Normal
ExposureMode                    : Auto
WhiteBalance                    : Auto
SceneCaptureType                : Standard
OwnerName                       : 
SerialNumber                    : 063070012236
LensInfo                        : 28-200mm f/?
LensModel                       : EF28-200mm f/3.5-5.6 USM
LensSerialNumber                : 0000000000
---- Canon ----
MacroMode                       : Normal
SelfTimer                       : Off
Quality                         : Fine
CanonFlashMode                  : Off
ContinuousDrive                 : Single
FocusMode                       : One-shot AF
RecordMode                      : JPEG
CanonImageSize                  : Large
EasyMode                        : Manual
DigitalZoom                     : None
Contrast                        : Normal
Saturation                      : Normal
CameraISO                       : Auto
MeteringMode                    : Partial
FocusRange                      : Not Known
CanonExposureMode               : Program AE
LensType                        : Canon EF 28-200mm f/3.5-5.6 USM
MaxFocalLength                  : 200 mm
MinFocalLength                  : 28 mm
FocalUnits                      : 1/mm
MaxAperture                     : 5.7
MinAperture                     : 36
FlashActivity                   : 0
FlashBits                       : (none)
ZoomSourceWidth                 : 0
ZoomTargetWidth                 : 0
ManualFlashOutput               : n/a
ColorTone                       : Normal
FocalLength                     : 200 mm
AutoISO                         : 100
BaseISO                         : 6400
MeasuredEV                      : 5.50
TargetAperture                  : 5.7
TargetExposureTime              : 1/102
ExposureCompensation            : 0
WhiteBalance                    : Auto (ambience priority)
SlowShutter                     : None
SequenceNumber                  : 0
OpticalZoomCode                 : n/a
CameraTemperature               : 26 C
FlashGuideNumber                : 0
FlashExposureComp               : 0
AutoExposureBracketing          : Off
AEBBracketValue                 : 0
ControlMode                     : Camera Local Control
FNumber                         : 5.7
ExposureTime                    : 1/91
MeasuredEV2                     : 5.5
BulbDuration                    : 0
CameraType                      : EOS High-end
NDFilter                        : n/a
CanonImageType                  : Canon EOS 2000D
CanonFirmwareVersion            : Firmware Version 1.0.0
OwnerName                       : 
