---- ExifTool ----
ExifToolVersion                 : 11.33
---- System ----
FileName                        : IMG_0004.JPG
Directory                       : D:/Pictures/scan
FileSize                        : 6.7 MB
FileModifyDate                  : 2019:01:29 21:00:08+03:00
FileAccessDate                  : 2019:03:20 09:55:41+03:00
FileCreateDate                  : 2019:03:20 09:55:41+03:00
FilePermissions                 : rw-rw-rw-
---- File ----
FileType                        : JPEG
FileTypeExtension               : jpg
MIMEType                        : image/jpeg
ExifByteOrder                   : Little-endian (Intel, II)
ImageWidth                      : 6000
ImageHeight                     : 4000
EncodingProcess                 : Baseline DCT, Huffman coding
BitsPerSample                   : 8
ColorComponents                 : 3
YCbCrSubSampling                : YCbCr4:2:2 (2 1)
---- IFD0 ----
Make                            : Canon
Model                           : Canon EOS 2000D
Orientation                     : Horizontal (normal)
XResolution                     : 72
YResolution                     : 72
ResolutionUnit                  : inches
ModifyDate                      : 2019:01:29 20:41:17
Artist                          : 
YCbCrPositioning                : Co-sited
Copyright                       : 
---- ExifIFD ----
ExposureTime                    : 1.3
FNumber                         : 0
ExposureProgram                 : Program AE
ISO                             : 400
SensitivityType                 : Recommended Exposure Index
RecommendedExposureIndex        : 400
ExifVersion                     : 0230
DateTimeOriginal                : 2019:01:29 20:41:17
CreateDate                      : 2019:01:29 20:41:17
ComponentsConfiguration         : Y, Cb, Cr, -
ShutterSpeedValue               : 1.3
ApertureValue                   : Inf
ExposureCompensation            : 0
MeteringMode                    : Multi-segment
Flash                           : Off, Did not fire
FocalLength                     : 50.0 mm
UserComment                     : 
SubSecTime                      : 83
SubSecTimeOriginal              : 83
SubSecTimeDigitized             : 83
FlashpixVersion                 : 0100
ColorSpace                      : sRGB
ExifImageWidth                  : 6000
ExifImageHeight                 : 4000
FocalPlaneXResolution           : 6718.924972
FocalPlaneYResolution           : 6745.362563
FocalPlaneResolutionUnit        : inches
CustomRendered                  : Normal
ExposureMode                    : Auto
WhiteBalance                    : Auto
SceneCaptureType                : Standard
OwnerName                       : 
