---- ExifTool ----
ExifToolVersion                 : 11.33
Warning                         : Invalid PrintIM header
Warning                         : Invalid PrintIM header
---- System ----
FileName                        : 01010003.JPG
Directory                       : D:/YURA/Pictures/Moscow/17-11-2006
FileSize                        : 1484 kB
FileModifyDate                  : 2023:10:28 15:18:02+03:00
FileAccessDate                  : 2023:12:04 11:52:33+03:00
FileCreateDate                  : 2021:12:18 23:08:28+03:00
FilePermissions                 : rw-rw-rw-
---- File ----
FileType                        : JPEG
FileTypeExtension               : jpg
MIMEType                        : image/jpeg
ExifByteOrder                   : Big-endian (Motorola, MM)
CurrentIPTCDigest               : 7396b3b789a4dae83ab9ff108d902605
ImageWidth                      : 2048
ImageHeight                     : 1472
EncodingProcess                 : Baseline DCT, Huffman coding
BitsPerSample                   : 8
ColorComponents                 : 3
YCbCrSubSampling                : YCbCr4:2:2 (2 1)
---- IFD0 ----
ImageDescription                : ViviCam 3765
Make                            : Vivitar
Model                           : ViviCam 3765
Orientation                     : Horizontal (normal)
XResolution                     : 96
YResolution                     : 96
ResolutionUnit                  : inches
Software                        : 1020D
ModifyDate                      : 2003:01:01 00:00:00
YCbCrPositioning                : Co-sited
---- ExifIFD ----
ExposureTime                    : 1/64
FNumber                         : 2.9
ExposureProgram                 : Aperture-priority AE
ISO                             : 200
ExifVersion                     : 0220
DateTimeOriginal                : 2003:01:01 00:00:00
CreateDate                      : 2003:01:01 00:00:00
ComponentsConfiguration         : Y, Cb, Cr, -
ShutterSpeedValue               : 1/64
ApertureValue                   : 2.9
ExposureCompensation            : 0
MaxApertureValue                : 3.6
MeteringMode                    : Multi-segment
LightSource                     : Unknown
Flash                           : Fired
FlashpixVersion                 : 0100
ColorSpace                      : sRGB
ExifImageWidth                  : 2048
ExifImageHeight                 : 1472
ExposureIndex                   : 1
SensingMethod                   : One-chip color area
FileSource                      : Digital Camera
SceneType                       : Directly photographed
---- InteropIFD ----
InteropIndex                    : R98 - DCF basic file (sRGB)
InteropVersion                  : 0100
---- IFD1 ----
Compression                     : JPEG (old-style)
Orientation                     : Horizontal (normal)
XResolution                     : 1
YResolution                     : 1
ResolutionUnit                  : inches
ThumbnailOffset                 : 1313
ThumbnailLength                 : 16564
ThumbnailImage                  : (Binary data 16564 bytes, use -b option to extract)
---- XMP-x ----
XMPToolkit                      : Adobe XMP Core 5.6-c140 79.160451, 2017/05/06-01:08:21
---- XMP-dc ----
Format                          : image/jpeg
Description                     : ViviCam 3765
---- XMP-xmp ----
CreatorTool                     : 1020D
ModifyDate                      : 2003:01:01 00:00:00
CreateDate                      : 2003:01:01 00:00:00
Rating                          : 0
MetadataDate                    : 2023:10:28 15:18:02+03:00
---- XMP-photoshop ----
DateCreated                     : 2003:01:01 00:00:00
---- XMP-xmpMM ----
DocumentID                      : F1F2FA38AB6694DC0ADCEFAFF0C32B2D
OriginalDocumentID              : F1F2FA38AB6694DC0ADCEFAFF0C32B2D
InstanceID                      : xmp.iid:5f8d725d-faca-ef44-8f45-a9ad05cbb3bb
HistoryAction                   : saved
HistoryInstanceID               : xmp.iid:5f8d725d-faca-ef44-8f45-a9ad05cbb3bb
HistoryWhen                     : 2023:10:28 15:18:02+03:00
HistorySoftwareAgent            : Adobe Photoshop Camera Raw 11.1 (Windows)
HistoryChanged                  : /metadata
---- XMP-crs ----
Version                         : 11.1
ProcessVersion                  : 11.0
WhiteBalance                    : As Shot
IncrementalTemperature          : 0
IncrementalTint                 : 0
Saturation                      : +1
Sharpness                       : 0
LuminanceSmoothing              : 0
ColorNoiseReduction             : 0
VignetteAmount                  : 0
ShadowTint                      : 0
RedHue                          : 0
RedSaturation                   : 0
GreenHue                        : 0
GreenSaturation                 : 0
BlueHue                         : 0
BlueSaturation                  : 0
Vibrance                        : +13
HueAdjustmentRed                : 0
HueAdjustmentOrange             : 0
HueAdjustmentYellow             : 0
HueAdjustmentGreen              : 0
HueAdjustmentAqua               : 0
HueAdjustmentBlue               : 0
HueAdjustmentPurple             : 0
HueAdjustmentMagenta            : 0
SaturationAdjustmentRed         : 0
SaturationAdjustmentOrange      : 0
SaturationAdjustmentYellow      : 0
SaturationAdjustmentGreen       : 0
SaturationAdjustmentAqua        : 0
SaturationAdjustmentBlue        : 0
SaturationAdjustmentPurple      : 0
SaturationAdjustmentMagenta     : 0
LuminanceAdjustmentRed          : 0
LuminanceAdjustmentOrange       : 0
LuminanceAdjustmentYellow       : 0
LuminanceAdjustmentGreen        : 0
LuminanceAdjustmentAqua         : 0
LuminanceAdjustmentBlue         : 0
LuminanceAdjustmentPurple       : 0
LuminanceAdjustmentMagenta      : 0
SplitToningShadowHue            : 0
SplitToningShadowSaturation     : 0
SplitToningHighlightHue         : 0
SplitToningHighlightSaturation  : 0
SplitToningBalance              : 0
ParametricShadows               : 0
ParametricDarks                 : 0
ParametricLights                : 0
ParametricHighlights            : 0
ParametricShadowSplit           : 25
ParametricMidtoneSplit          : 50
ParametricHighlightSplit        : 75
SharpenRadius                   : +1.0
SharpenDetail                   : 25
SharpenEdgeMasking              : 0
PostCropVignetteAmount          : 0
GrainAmount                     : 0
LensProfileEnable               : 0
LensManualDistortionAmount      : 0
PerspectiveVertical             : 0
PerspectiveHorizontal           : 0
PerspectiveRotate               : 0.0
PerspectiveScale                : 100
PerspectiveAspect               : 0
PerspectiveUpright              : 0
PerspectiveX                    : 0.00
PerspectiveY                    : 0.00
AutoLateralCA                   : 1
Exposure2012                    : +0.57
Contrast2012                    : -22
Highlights2012                  : -58
Shadows2012                     : +45
Whites2012                      : +30
Blacks2012                      : -24
Clarity2012                     : 0
DefringePurpleAmount            : 0
DefringePurpleHueLo             : 30
DefringePurpleHueHi             : 70
DefringeGreenAmount             : 0
DefringeGreenHueLo              : 40
DefringeGreenHueHi              : 60
Dehaze                          : 0
ToneMapStrength                 : 0
ConvertToGrayscale              : False
OverrideLookVignette            : False
ToneCurveName                   : Linear
ToneCurveName2012               : Linear
CameraProfile                   : Embedded
CameraProfileDigest             : 54650A341B5B5CCAE8442D0B43A92BCE
LensProfileSetup                : LensDefaults
UprightVersion                  : 151388160
UprightCenterMode               : 0
UprightCenterNormX              : 0.5
UprightCenterNormY              : 0.5
UprightFocalMode                : 0
UprightFocalLength35mm          : 35
UprightPreview                  : False
UprightTransformCount           : 6
UprightFourSegmentsCount        : 0
AutoToneDigest                  : A04B73D08343DAE526513C28EF5BAB24
AutoToneDigestNoSat             : E98161BAB64FF948F386BB3D9C6A62AE
HasSettings                     : True
HasCrop                         : False
AlreadyApplied                  : False
RawFileName                     : 01010003.JPG
ToneCurve                       : 0, 0, 255, 255
ToneCurveRed                    : 0, 0, 255, 255
ToneCurveGreen                  : 0, 0, 255, 255
ToneCurveBlue                   : 0, 0, 255, 255
ToneCurvePV2012                 : 0, 0, 255, 255
ToneCurvePV2012Red              : 0, 0, 255, 255
ToneCurvePV2012Green            : 0, 0, 255, 255
ToneCurvePV2012Blue             : 0, 0, 255, 255
LookName                        : 
---- XMP-exifEX ----
PhotographicSensitivity         : 200
---- IPTC ----
CodedCharacterSet               : UTF8
ApplicationRecordVersion        : 4
DateCreated                     : 2003:01:01
TimeCreated                     : 00:00:00
Caption-Abstract                : ViviCam 3765
---- Photoshop ----
IPTCDigest                      : 7396b3b789a4dae83ab9ff108d902605
---- Composite ----
Aperture                        : 2.9
DateTimeCreated                 : 2003:01:01 00:00:00
ImageSize                       : 2048x1472
Megapixels                      : 3.0
ShutterSpeed                    : 1/64
LightValue                      : 8.1
